DATETIME,TANGARA_DD66,TANGARA_25CE,TANGARA_260A,TANGARA_4B1A,TANGARA_65F2,TANGARA_1282,TANGARA_14D6,TANGARA_1A1E,TANGARA_1EE6,TANGARA_2492,TANGARA_2B42,TANGARA_2E9A,TANGARA_2FF6,TANGARA_F212,TANGARA_1712,TANGARA_48C6,TANGARA_F1AE,TANGARA_06BE
2023-05-11T14:34:30-05:00,11.0,14.0,19.0,16.0,20.0,13.0,29.0,19.0,14.0,15.0,19.0,17.0,16.0,16.0,15.0,8.0,10.0,16.0
2023-05-11T14:35:00-05:00,11.0,14.0,20.0,15.0,21.0,14.0,14.0,20.0,13.0,16.0,,16.0,15.0,16.0,15.0,13.0,9.0,16.0
2023-05-11T14:35:30-05:00,11.0,16.0,20.0,17.0,19.0,13.0,18.0,18.0,12.0,16.0,,16.0,16.0,17.0,15.0,8.0,10.0,16.0
2023-05-11T14:36:00-05:00,11.0,15.0,20.0,17.0,19.0,13.0,10.0,18.0,12.0,16.0,,16.0,16.0,17.0,15.0,10.0,9.0,17.0
2023-05-11T14:36:30-05:00,11.0,14.0,19.0,17.0,20.0,14.0,12.0,19.0,13.0,17.0,,16.0,16.0,15.0,15.0,10.0,10.0,16.0
2023-05-11T14:37:00-05:00,11.0,14.0,20.0,16.0,,13.0,15.0,17.0,12.0,16.0,,16.0,16.0,15.0,15.0,9.0,9.0,16.0
2023-05-11T14:37:30-05:00,11.0,14.0,19.0,16.0,20.0,13.0,12.0,19.0,12.0,16.0,,16.0,16.0,15.0,15.0,9.0,10.0,16.0
2023-05-11T14:38:00-05:00,11.0,14.0,19.0,15.0,20.0,12.0,13.0,18.0,11.0,16.0,,17.0,16.0,16.0,15.0,10.0,8.0,16.0
2023-05-11T14:38:30-05:00,11.0,14.0,19.0,15.0,21.0,13.0,41.0,18.0,12.0,16.0,,17.0,16.0,15.0,15.0,10.0,10.0,18.0
2023-05-11T14:39:00-05:00,11.0,14.0,19.0,16.0,19.0,13.0,21.0,18.0,14.0,16.0,,17.0,16.0,15.0,15.0,11.0,8.0,17.0
2023-05-11T14:39:30-05:00,11.0,14.0,19.0,16.0,20.0,13.0,12.0,18.0,13.0,16.0,,18.0,16.0,15.0,15.0,10.0,8.0,16.0
2023-05-11T14:40:00-05:00,11.0,14.0,19.0,16.0,19.0,13.0,15.0,19.0,13.0,17.0,,17.0,16.0,14.0,15.0,9.0,8.0,18.0
2023-05-11T14:40:30-05:00,11.0,13.0,19.0,16.0,18.0,14.0,11.0,19.0,11.0,15.0,,17.0,16.0,14.0,16.0,11.0,8.0,16.0
2023-05-11T14:41:00-05:00,11.0,13.0,18.0,16.0,18.0,13.0,11.0,17.0,10.0,16.0,,15.0,16.0,15.0,15.0,9.0,9.0,17.0
2023-05-11T14:42:00-05:00,11.0,15.0,18.0,16.0,,18.0,12.0,17.0,10.0,17.0,,16.0,16.0,14.0,15.0,12.0,10.0,17.0
2023-05-11T14:42:30-05:00,11.0,13.0,18.0,15.0,19.0,15.0,11.0,16.0,11.0,17.0,,18.0,16.0,15.0,15.0,8.0,9.0,17.0
2023-05-11T14:43:00-05:00,11.0,14.0,18.0,14.0,18.0,13.0,13.0,18.0,9.0,16.0,,17.0,15.0,15.0,16.0,8.0,9.0,18.0
2023-05-11T14:43:30-05:00,11.0,14.0,18.0,15.0,18.0,13.0,12.0,17.0,10.0,16.0,,16.0,16.0,14.0,17.0,8.0,10.0,17.0
2023-05-11T14:44:00-05:00,11.0,14.0,18.0,17.0,17.0,13.0,11.0,17.0,9.0,16.0,,13.0,15.0,15.0,15.0,11.0,9.0,17.0
2023-05-11T14:44:30-05:00,11.0,15.0,18.0,15.0,19.0,13.0,454.0,16.0,8.0,17.0,,12.0,16.0,14.0,15.0,9.0,8.0,18.0
2023-05-11T14:45:00-05:00,11.0,16.0,17.0,15.0,18.0,13.0,13.0,16.0,8.0,17.0,,14.0,17.0,14.0,13.0,10.0,8.0,17.0
2023-05-11T14:45:30-05:00,11.0,15.0,19.0,16.0,19.0,13.0,11.0,17.0,8.0,16.0,,14.0,17.0,14.0,15.0,8.0,9.0,19.0
2023-05-11T14:46:00-05:00,11.0,15.0,18.0,14.0,18.0,12.0,11.0,15.0,7.0,16.0,,13.0,17.0,15.0,14.0,9.0,8.0,18.0
2023-05-11T14:46:30-05:00,11.0,15.0,18.0,15.0,18.0,13.0,10.0,17.0,7.0,15.0,,13.0,18.0,15.0,15.0,8.0,10.0,20.0
2023-05-11T14:47:00-05:00,11.0,15.0,17.0,15.0,18.0,13.0,10.0,17.0,6.0,15.0,,14.0,17.0,14.0,15.0,11.0,10.0,19.0
2023-05-11T14:47:30-05:00,11.0,15.0,17.0,16.0,16.0,11.0,9.0,17.0,6.0,16.0,18.0,13.0,17.0,15.0,14.0,9.0,9.0,18.0
2023-05-11T14:48:00-05:00,11.0,15.0,19.0,15.0,17.0,12.0,18.0,16.0,7.0,16.0,,16.0,18.0,14.0,15.0,8.0,10.0,19.0
2023-05-11T14:48:30-05:00,11.0,17.0,18.0,14.0,17.0,16.0,31.0,16.0,7.0,15.0,,19.0,18.0,15.0,14.0,6.0,9.0,18.0
2023-05-11T14:49:00-05:00,11.0,16.0,18.0,15.0,18.0,15.0,87.0,17.0,7.0,15.0,,18.0,19.0,14.0,14.0,13.0,9.0,19.0
2023-05-11T14:49:30-05:00,11.0,14.0,17.0,15.0,18.0,15.0,69.0,15.0,8.0,15.0,,16.0,18.0,13.0,13.0,11.0,9.0,19.0
2023-05-11T14:50:00-05:00,11.0,15.0,16.0,14.0,16.0,16.0,146.0,15.0,9.0,16.0,,16.0,18.0,12.0,14.0,10.0,9.0,19.0
2023-05-11T14:50:30-05:00,11.0,15.0,15.0,13.0,15.0,17.0,62.0,15.0,9.0,17.0,,15.0,18.0,11.0,14.0,11.0,8.0,19.0
2023-05-11T14:51:00-05:00,11.0,15.0,14.0,12.0,13.0,15.0,16.0,15.0,10.0,16.0,,15.0,18.0,12.0,14.0,10.0,9.0,18.0
2023-05-11T14:51:30-05:00,11.0,16.0,14.0,12.0,13.0,14.0,12.0,15.0,10.0,15.0,,14.0,17.0,11.0,14.0,11.0,8.0,18.0
2023-05-11T14:52:00-05:00,11.0,17.0,14.0,11.0,13.0,15.0,11.0,14.0,11.0,16.0,,14.0,18.0,11.0,14.0,8.0,9.0,19.0
2023-05-11T14:52:30-05:00,11.0,17.0,12.0,8.0,11.0,16.0,11.0,14.0,11.0,16.0,,16.0,17.0,9.0,13.0,9.0,9.0,18.0
2023-05-11T14:53:00-05:00,11.0,17.0,9.0,9.0,9.0,14.0,12.0,14.0,12.0,16.0,,14.0,17.0,7.0,14.0,9.0,8.0,18.0
2023-05-11T14:53:30-05:00,11.0,17.0,9.0,9.0,8.0,15.0,12.0,15.0,14.0,16.0,,14.0,16.0,6.0,13.0,8.0,8.0,16.0
2023-05-11T14:54:00-05:00,11.0,17.0,9.0,8.0,7.0,16.0,24.0,15.0,12.0,17.0,,15.0,15.0,7.0,15.0,10.0,9.0,18.0
2023-05-11T14:54:30-05:00,11.0,16.0,7.0,7.0,7.0,16.0,87.0,15.0,14.0,16.0,,15.0,15.0,7.0,15.0,10.0,9.0,19.0
2023-05-11T14:55:00-05:00,11.0,16.0,9.0,7.0,8.0,16.0,175.0,14.0,13.0,16.0,,14.0,16.0,6.0,14.0,7.0,9.0,18.0
2023-05-11T14:55:30-05:00,11.0,15.0,8.0,7.0,8.0,14.0,175.0,15.0,14.0,15.0,,15.0,15.0,6.0,15.0,9.0,8.0,18.0
2023-05-11T14:56:00-05:00,11.0,15.0,8.0,7.0,8.0,15.0,25.0,14.0,14.0,16.0,,14.0,16.0,6.0,13.0,9.0,9.0,18.0
2023-05-11T14:56:30-05:00,11.0,16.0,8.0,7.0,7.0,13.0,86.0,16.0,13.0,16.0,,14.0,16.0,7.0,14.0,11.0,8.0,18.0
2023-05-11T14:57:00-05:00,11.0,17.0,8.0,8.0,8.0,12.0,41.0,17.0,11.0,16.0,,14.0,16.0,7.0,14.0,8.0,8.0,16.0
2023-05-11T14:57:30-05:00,11.0,16.0,7.0,7.0,7.0,12.0,115.0,16.0,9.0,14.0,,13.0,15.0,6.0,15.0,6.0,8.0,16.0
2023-05-11T14:58:30-05:00,11.0,18.0,7.0,6.0,7.0,12.0,206.0,17.0,7.0,13.0,,14.0,15.0,5.0,14.0,8.0,7.0,15.0
2023-05-11T14:59:00-05:00,11.0,18.0,7.0,6.0,6.0,12.0,17.0,16.0,6.0,14.0,,13.0,15.0,5.0,15.0,6.0,8.0,16.0
2023-05-11T14:59:30-05:00,11.0,16.0,7.0,7.0,6.0,11.0,144.0,15.0,6.0,14.0,,13.0,14.0,6.0,13.0,7.0,8.0,16.0
2023-05-11T15:00:00-05:00,11.0,16.0,6.0,6.0,6.0,12.0,252.0,15.0,6.0,14.0,,13.0,15.0,6.0,14.0,9.0,9.0,17.0
2023-05-11T15:00:30-05:00,11.0,16.0,6.0,6.0,6.0,11.0,57.0,16.0,6.0,14.0,,14.0,15.0,5.0,14.0,7.0,8.0,18.0
2023-05-11T15:01:00-05:00,11.0,16.0,6.0,5.0,6.0,11.0,105.0,15.0,6.0,13.0,,12.0,15.0,5.0,14.0,7.0,8.0,17.0
2023-05-11T15:01:30-05:00,11.0,17.0,6.0,5.0,6.0,10.0,750.0,15.0,5.0,15.0,,12.0,14.0,5.0,15.0,10.0,9.0,17.0
2023-05-11T15:02:00-05:00,11.0,17.0,6.0,5.0,6.0,11.0,17.0,16.0,5.0,14.0,,10.0,14.0,5.0,16.0,8.0,8.0,18.0
2023-05-11T15:02:30-05:00,11.0,15.0,5.0,5.0,6.0,11.0,17.0,15.0,5.0,14.0,,11.0,13.0,3.0,14.0,9.0,8.0,16.0
2023-05-11T15:03:00-05:00,11.0,16.0,5.0,5.0,5.0,11.0,16.0,15.0,6.0,14.0,,11.0,12.0,4.0,14.0,10.0,8.0,16.0
2023-05-11T15:03:30-05:00,11.0,16.0,5.0,5.0,5.0,11.0,17.0,15.0,5.0,14.0,,10.0,14.0,4.0,14.0,9.0,8.0,16.0
2023-05-11T15:04:00-05:00,11.0,18.0,5.0,4.0,4.0,11.0,15.0,15.0,5.0,14.0,,12.0,13.0,4.0,14.0,9.0,8.0,18.0
2023-05-11T15:04:30-05:00,11.0,16.0,5.0,4.0,4.0,11.0,12.0,16.0,5.0,14.0,,13.0,14.0,4.0,15.0,9.0,8.0,17.0
2023-05-11T15:05:00-05:00,11.0,16.0,4.0,3.0,4.0,11.0,20.0,16.0,5.0,13.0,,13.0,15.0,4.0,15.0,10.0,8.0,19.0
2023-05-11T15:05:30-05:00,11.0,16.0,5.0,4.0,4.0,12.0,19.0,15.0,5.0,13.0,,14.0,15.0,4.0,16.0,10.0,8.0,16.0
2023-05-11T15:06:00-05:00,11.0,17.0,4.0,3.0,4.0,12.0,21.0,15.0,5.0,14.0,,11.0,15.0,3.0,16.0,10.0,8.0,16.0
2023-05-11T15:06:30-05:00,11.0,17.0,4.0,3.0,5.0,12.0,33.0,16.0,5.0,14.0,,11.0,14.0,4.0,16.0,8.0,8.0,16.0
2023-05-11T15:07:00-05:00,11.0,18.0,5.0,4.0,5.0,11.0,15.0,16.0,5.0,15.0,,8.0,14.0,3.0,15.0,9.0,8.0,14.0
2023-05-11T15:07:30-05:00,11.0,17.0,5.0,5.0,,10.0,17.0,17.0,5.0,14.0,,7.0,14.0,4.0,15.0,7.0,8.0,15.0
2023-05-11T15:08:00-05:00,11.0,17.0,5.0,5.0,4.0,10.0,12.0,15.0,5.0,14.0,,8.0,14.0,4.0,15.0,7.0,8.0,14.0
2023-05-11T15:08:30-05:00,11.0,17.0,5.0,4.0,4.0,10.0,27.0,17.0,6.0,14.0,,7.0,13.0,4.0,15.0,8.0,7.0,14.0
2023-05-11T15:09:00-05:00,11.0,16.0,5.0,5.0,4.0,11.0,17.0,16.0,5.0,13.0,,8.0,14.0,4.0,15.0,9.0,8.0,15.0
2023-05-11T15:09:30-05:00,11.0,16.0,6.0,5.0,5.0,10.0,62.0,17.0,5.0,13.0,,8.0,14.0,4.0,15.0,9.0,11.0,15.0
2023-05-11T15:10:00-05:00,11.0,16.0,4.0,5.0,5.0,10.0,24.0,17.0,5.0,13.0,,8.0,14.0,4.0,15.0,7.0,11.0,16.0
2023-05-11T15:10:30-05:00,11.0,15.0,5.0,5.0,5.0,10.0,68.0,16.0,5.0,14.0,,8.0,14.0,4.0,15.0,8.0,10.0,16.0
2023-05-11T15:11:00-05:00,11.0,16.0,5.0,5.0,5.0,10.0,77.0,15.0,6.0,14.0,,6.0,14.0,5.0,15.0,12.0,9.0,15.0
2023-05-11T15:11:30-05:00,11.0,17.0,5.0,6.0,5.0,10.0,12.0,16.0,5.0,15.0,,6.0,14.0,5.0,15.0,12.0,11.0,16.0
2023-05-11T15:12:00-05:00,11.0,18.0,6.0,6.0,5.0,10.0,19.0,15.0,4.0,14.0,,6.0,15.0,5.0,15.0,9.0,9.0,15.0
2023-05-11T15:12:30-05:00,11.0,18.0,6.0,6.0,5.0,10.0,9.0,14.0,5.0,13.0,,6.0,14.0,5.0,15.0,9.0,10.0,16.0
2023-05-11T15:13:00-05:00,11.0,16.0,7.0,5.0,6.0,12.0,29.0,15.0,5.0,14.0,,5.0,14.0,5.0,15.0,10.0,10.0,16.0
2023-05-11T15:13:30-05:00,11.0,17.0,6.0,6.0,5.0,10.0,90.0,15.0,5.0,14.0,,4.0,14.0,5.0,15.0,8.0,10.0,14.0
2023-05-11T15:14:00-05:00,11.0,15.0,6.0,6.0,6.0,11.0,18.0,16.0,5.0,15.0,,5.0,13.0,5.0,16.0,10.0,11.0,15.0
2023-05-11T15:14:30-05:00,11.0,14.0,7.0,5.0,,10.0,20.0,16.0,5.0,14.0,,4.0,13.0,5.0,16.0,8.0,8.0,15.0
2023-05-11T15:15:00-05:00,11.0,16.0,6.0,5.0,6.0,12.0,35.0,15.0,6.0,14.0,,4.0,14.0,5.0,15.0,10.0,9.0,15.0
2023-05-11T15:15:30-05:00,11.0,16.0,5.0,6.0,6.0,12.0,30.0,15.0,5.0,13.0,,4.0,14.0,4.0,14.0,7.0,7.0,15.0
2023-05-11T15:16:00-05:00,11.0,15.0,7.0,5.0,6.0,12.0,26.0,15.0,5.0,15.0,,4.0,15.0,5.0,14.0,9.0,7.0,15.0
2023-05-11T15:17:00-05:00,11.0,15.0,5.0,5.0,6.0,11.0,7.0,17.0,5.0,16.0,,4.0,14.0,4.0,15.0,9.0,8.0,15.0
2023-05-11T15:17:30-05:00,11.0,16.0,6.0,6.0,5.0,10.0,8.0,15.0,6.0,14.0,,4.0,16.0,5.0,14.0,10.0,8.0,15.0
2023-05-11T15:18:00-05:00,11.0,16.0,6.0,5.0,6.0,9.0,8.0,15.0,6.0,15.0,,4.0,14.0,6.0,15.0,8.0,7.0,15.0
2023-05-11T15:18:30-05:00,11.0,16.0,6.0,6.0,6.0,9.0,8.0,15.0,5.0,14.0,,4.0,14.0,5.0,15.0,8.0,8.0,15.0
2023-05-11T15:19:00-05:00,11.0,16.0,6.0,5.0,6.0,9.0,8.0,14.0,5.0,14.0,,5.0,13.0,5.0,14.0,7.0,9.0,16.0
2023-05-11T15:19:30-05:00,11.0,16.0,6.0,5.0,6.0,9.0,8.0,14.0,6.0,14.0,,7.0,13.0,5.0,14.0,7.0,8.0,14.0
2023-05-11T15:20:00-05:00,11.0,16.0,7.0,6.0,6.0,10.0,8.0,13.0,5.0,14.0,,4.0,15.0,5.0,15.0,10.0,9.0,14.0
2023-05-11T15:20:30-05:00,11.0,18.0,6.0,7.0,5.0,9.0,21.0,13.0,5.0,14.0,,5.0,14.0,5.0,16.0,10.0,7.0,15.0
2023-05-11T15:21:00-05:00,11.0,24.0,5.0,6.0,5.0,10.0,9.0,13.0,5.0,14.0,,5.0,13.0,5.0,16.0,6.0,8.0,14.0
2023-05-11T15:21:30-05:00,11.0,30.0,7.0,6.0,6.0,9.0,8.0,13.0,5.0,14.0,,5.0,13.0,5.0,15.0,7.0,11.0,13.0
2023-05-11T15:22:00-05:00,11.0,19.0,6.0,6.0,6.0,8.0,,14.0,5.0,14.0,,4.0,14.0,5.0,16.0,7.0,11.0,14.0
2023-05-11T15:22:30-05:00,11.0,17.0,7.0,6.0,6.0,9.0,8.0,13.0,5.0,15.0,,4.0,13.0,5.0,15.0,8.0,8.0,14.0
2023-05-11T15:23:00-05:00,11.0,16.0,6.0,6.0,,9.0,9.0,12.0,5.0,14.0,,4.0,14.0,5.0,15.0,7.0,7.0,14.0
2023-05-11T15:23:30-05:00,11.0,15.0,6.0,5.0,6.0,10.0,8.0,12.0,5.0,14.0,,4.0,14.0,5.0,14.0,8.0,7.0,14.0
2023-05-11T15:24:00-05:00,11.0,16.0,7.0,6.0,5.0,11.0,8.0,13.0,5.0,14.0,,4.0,13.0,5.0,16.0,8.0,7.0,15.0
2023-05-11T15:24:30-05:00,11.0,16.0,6.0,6.0,5.0,10.0,8.0,12.0,5.0,14.0,,4.0,13.0,5.0,15.0,5.0,8.0,15.0
2023-05-11T15:25:00-05:00,11.0,18.0,7.0,6.0,5.0,9.0,9.0,12.0,4.0,14.0,,4.0,13.0,5.0,16.0,9.0,7.0,14.0
2023-05-11T15:25:30-05:00,11.0,15.0,7.0,6.0,5.0,9.0,9.0,11.0,5.0,13.0,,5.0,14.0,5.0,17.0,9.0,7.0,14.0
2023-05-11T15:26:00-05:00,11.0,14.0,6.0,6.0,5.0,9.0,9.0,11.0,5.0,13.0,,4.0,13.0,5.0,15.0,9.0,7.0,14.0
2023-05-11T15:26:30-05:00,11.0,13.0,6.0,6.0,5.0,10.0,11.0,13.0,5.0,14.0,,5.0,14.0,5.0,16.0,10.0,7.0,14.0
2023-05-11T15:27:00-05:00,11.0,13.0,6.0,5.0,5.0,11.0,10.0,12.0,5.0,14.0,,5.0,14.0,6.0,16.0,9.0,6.0,15.0
2023-05-11T15:27:30-05:00,11.0,14.0,6.0,5.0,5.0,12.0,8.0,11.0,4.0,14.0,,5.0,15.0,5.0,17.0,9.0,7.0,15.0
2023-05-11T15:28:00-05:00,11.0,16.0,6.0,5.0,5.0,11.0,9.0,11.0,5.0,14.0,,5.0,14.0,5.0,17.0,7.0,6.0,13.0
2023-05-11T15:28:30-05:00,11.0,16.0,6.0,6.0,5.0,11.0,8.0,10.0,5.0,14.0,,4.0,14.0,5.0,15.0,5.0,6.0,14.0
2023-05-11T15:29:00-05:00,11.0,16.0,6.0,5.0,5.0,10.0,8.0,10.0,5.0,14.0,,5.0,14.0,5.0,16.0,8.0,6.0,14.0
2023-05-11T15:29:30-05:00,11.0,14.0,6.0,6.0,6.0,9.0,11.0,10.0,5.0,15.0,,4.0,13.0,5.0,16.0,8.0,6.0,14.0
2023-05-11T15:30:00-05:00,11.0,15.0,7.0,5.0,6.0,10.0,8.0,11.0,5.0,14.0,,5.0,14.0,5.0,18.0,8.0,7.0,16.0
2023-05-11T15:31:00-05:00,11.0,15.0,6.0,5.0,5.0,10.0,8.0,9.0,4.0,15.0,,5.0,15.0,5.0,17.0,8.0,6.0,14.0
2023-05-11T15:31:30-05:00,11.0,14.0,6.0,6.0,,10.0,8.0,10.0,4.0,15.0,,5.0,15.0,5.0,18.0,5.0,6.0,14.0
2023-05-11T15:32:00-05:00,11.0,14.0,6.0,6.0,5.0,10.0,11.0,10.0,4.0,14.0,,4.0,13.0,4.0,17.0,6.0,6.0,14.0
2023-05-11T15:32:30-05:00,11.0,15.0,6.0,5.0,5.0,9.0,8.0,10.0,4.0,14.0,,4.0,14.0,5.0,16.0,7.0,6.0,14.0
2023-05-11T15:33:00-05:00,11.0,15.0,6.0,5.0,5.0,10.0,7.0,10.0,5.0,14.0,,4.0,14.0,4.0,17.0,7.0,6.0,14.0
2023-05-11T15:33:30-05:00,11.0,15.0,5.0,5.0,6.0,10.0,10.0,10.0,5.0,14.0,,4.0,14.0,5.0,18.0,7.0,,15.0
2023-05-11T15:34:00-05:00,11.0,20.0,6.0,5.0,5.0,9.0,45.0,11.0,5.0,14.0,,4.0,13.0,5.0,21.0,7.0,6.0,15.0
2023-05-11T15:34:30-05:00,11.0,17.0,6.0,5.0,5.0,9.0,7.0,11.0,5.0,12.0,,4.0,13.0,5.0,21.0,8.0,6.0,14.0
2023-05-11T15:35:00-05:00,11.0,14.0,5.0,5.0,5.0,9.0,49.0,12.0,5.0,11.0,,4.0,14.0,5.0,20.0,7.0,,14.0
2023-05-11T15:35:30-05:00,11.0,14.0,6.0,5.0,6.0,9.0,9.0,11.0,5.0,10.0,,4.0,14.0,5.0,20.0,7.0,6.0,13.0
2023-05-11T15:36:00-05:00,11.0,15.0,6.0,5.0,5.0,10.0,10.0,11.0,5.0,10.0,,5.0,14.0,4.0,20.0,7.0,6.0,15.0
2023-05-11T15:36:30-05:00,11.0,14.0,6.0,6.0,5.0,10.0,7.0,12.0,5.0,10.0,,4.0,13.0,5.0,20.0,6.0,6.0,15.0
2023-05-11T15:37:00-05:00,11.0,15.0,6.0,5.0,5.0,9.0,8.0,13.0,5.0,9.0,,4.0,14.0,4.0,20.0,6.0,6.0,16.0
2023-05-11T15:37:30-05:00,11.0,16.0,7.0,5.0,6.0,9.0,9.0,12.0,4.0,9.0,,4.0,13.0,5.0,21.0,6.0,,15.0
2023-05-11T15:38:00-05:00,11.0,16.0,6.0,5.0,6.0,9.0,7.0,12.0,4.0,8.0,,5.0,14.0,5.0,21.0,7.0,5.0,15.0
2023-05-11T15:38:30-05:00,11.0,14.0,7.0,6.0,7.0,10.0,17.0,12.0,4.0,7.0,,6.0,15.0,5.0,21.0,7.0,6.0,14.0
2023-05-11T15:39:00-05:00,11.0,15.0,7.0,5.0,6.0,9.0,58.0,11.0,5.0,7.0,,4.0,13.0,5.0,22.0,7.0,5.0,14.0
2023-05-11T15:39:30-05:00,11.0,13.0,6.0,5.0,6.0,9.0,7.0,11.0,5.0,6.0,,5.0,14.0,4.0,25.0,7.0,5.0,14.0
2023-05-11T15:40:00-05:00,11.0,14.0,6.0,6.0,5.0,9.0,7.0,13.0,5.0,5.0,,5.0,14.0,5.0,24.0,10.0,5.0,14.0
2023-05-11T15:40:30-05:00,11.0,14.0,6.0,6.0,5.0,10.0,14.0,12.0,5.0,5.0,,4.0,13.0,4.0,22.0,6.0,5.0,15.0
2023-05-11T15:41:00-05:00,11.0,14.0,5.0,6.0,5.0,11.0,10.0,11.0,5.0,5.0,,5.0,13.0,3.0,21.0,5.0,6.0,14.0
