DATETIME,TANGARA_DD66,TANGARA_25CE,TANGARA_260A,TANGARA_4B1A,TANGARA_65F2,TANGARA_1282,TANGARA_14D6,TANGARA_1A1E,TANGARA_1EE6,TANGARA_2492,TANGARA_2822,TANGARA_2E9A,TANGARA_307A,TANGARA_3782_x,TANGARA_3782_y,TANGARA_F212,TANGARA_1712,TANGARA_48C6,TANGARA_F1AE,TANGARA_06BE
2023-05-31T14:39:30-05:00,46,9,13,38,46,30,25,53,13,9,13,9,66,,,38,74,9,25,13
2023-05-31T14:40:00-05:00,46,9,13,38,46,30,21,42,13,5,13,17,66,,,38,72,9,25,17
2023-05-31T14:40:30-05:00,46,34,13,38,50,21,21,42,13,5,21,13,62,,,34,72,17,30,13
2023-05-31T14:41:00-05:00,46,17,17,38,46,17,17,34,9,5,17,13,62,,,34,77,17,38,9
2023-05-31T14:41:30-05:00,46,13,17,34,46,13,21,25,13,5,13,13,62,,,30,70,9,,9
2023-05-31T14:42:00-05:00,46,9,17,34,46,17,21,25,13,5,30,13,62,,,30,74,13,,9
2023-05-31T14:42:30-05:00,46,5,13,34,42,17,21,25,13,5,25,9,42,,,30,77,17,25,9
2023-05-31T14:43:00-05:00,46,9,13,34,42,17,17,21,13,5,17,9,30,,,34,74,9,30,13
2023-05-31T14:43:30-05:00,46,5,25,34,38,17,17,25,13,5,13,9,21,,,30,72,9,25,13
2023-05-31T14:44:00-05:00,46,5,30,30,34,13,17,25,13,5,13,9,25,,,25,72,17,25,9
2023-05-31T14:44:30-05:00,46,9,30,34,30,13,17,21,13,5,13,13,25,,,21,70,9,25,9
2023-05-31T14:45:00-05:00,46,5,25,38,34,17,17,25,,5,17,9,38,,,21,64,17,21,9
2023-05-31T14:45:30-05:00,46,5,21,34,30,17,17,25,13,5,13,13,30,,,21,50,17,25,9
2023-05-31T14:46:00-05:00,46,9,21,34,30,17,17,21,13,9,13,9,30,,,25,38,17,30,9
2023-05-31T14:46:30-05:00,46,9,17,34,34,17,17,21,13,5,13,,34,,,17,34,17,25,9
2023-05-31T14:47:00-05:00,46,9,13,38,30,30,17,25,13,5,13,17,30,,,21,34,9,21,9
2023-05-31T14:47:30-05:00,46,9,13,34,30,21,17,21,13,5,13,,21,,,21,30,9,25,9
2023-05-31T14:48:00-05:00,46,9,13,34,30,17,17,21,13,5,13,,30,,,21,25,9,17,9
2023-05-31T14:48:30-05:00,46,9,13,30,30,17,17,21,13,5,13,13,25,,,17,25,9,17,9
2023-05-31T14:49:00-05:00,46,9,17,30,30,25,17,21,13,,13,13,30,,,21,21,13,30,9
2023-05-31T14:49:30-05:00,46,5,17,30,30,21,21,21,,5,13,13,25,,,21,25,9,25,13
2023-05-31T14:50:00-05:00,46,9,17,30,30,17,17,21,13,5,9,,34,,,21,21,9,25,13
2023-05-31T14:50:30-05:00,46,9,17,30,30,17,17,21,13,5,13,,38,,,21,21,9,21,13
2023-05-31T14:51:00-05:00,46,9,17,30,30,17,17,17,9,5,13,,42,,,21,21,5,21,13
2023-05-31T14:51:30-05:00,46,9,17,25,34,21,17,17,13,5,13,,53,,,21,25,9,17,9
2023-05-31T14:52:00-05:00,46,9,21,30,30,17,21,21,13,5,13,,50,,,17,21,13,17,13
2023-05-31T14:52:30-05:00,46,9,21,30,30,21,17,21,13,9,,,50,,,21,30,9,21,13
2023-05-31T14:53:00-05:00,46,13,21,25,30,17,17,21,13,9,,13,53,,,17,34,9,21,17
2023-05-31T14:54:00-05:00,46,9,21,25,34,17,17,21,13,9,,13,50,,,21,38,9,21,13
2023-05-31T14:54:30-05:00,46,9,21,25,34,17,21,21,13,9,,13,53,,,21,42,9,21,9
2023-05-31T14:55:00-05:00,46,13,21,25,30,17,21,21,13,9,,13,50,,,21,42,17,17,13
2023-05-31T14:55:30-05:00,46,13,17,25,25,17,17,21,13,9,,13,50,,,21,42,9,17,13
2023-05-31T14:56:00-05:00,46,9,17,25,25,17,21,17,13,9,,13,50,,,17,42,13,13,13
2023-05-31T14:56:30-05:00,46,13,17,25,25,21,21,21,13,9,,13,46,,,17,34,17,17,13
2023-05-31T14:57:00-05:00,46,9,17,30,25,21,17,21,13,9,,9,46,,,17,34,17,17,13
2023-05-31T14:57:30-05:00,46,,17,30,25,21,13,21,9,9,30,9,50,,,17,38,17,17,9
2023-05-31T14:58:00-05:00,46,,21,25,25,21,13,17,13,9,,13,50,,,13,34,13,13,13
2023-05-31T14:58:30-05:00,46,,21,25,21,21,13,17,13,5,,9,50,,,17,34,13,13,13
2023-05-31T14:59:00-05:00,46,,25,30,25,17,13,17,13,9,,9,50,,,17,38,17,13,9
2023-05-31T14:59:30-05:00,46,,21,25,21,17,13,21,13,9,,9,42,,,13,42,9,13,13
2023-05-31T15:00:00-05:00,46,,17,25,21,17,17,17,,9,,9,46,,,13,38,9,17,13
2023-05-31T15:00:30-05:00,46,,17,25,17,25,17,17,9,9,,9,46,,,13,34,5,17,13
2023-05-31T15:01:00-05:00,46,9,17,25,17,17,21,21,13,9,30,9,50,,,13,38,13,17,13
2023-05-31T15:01:30-05:00,46,9,17,30,17,21,17,21,13,9,17,9,46,,,13,34,13,21,13
2023-05-31T15:02:00-05:00,46,9,17,25,17,46,17,21,13,9,17,13,42,,,9,34,13,21,13
2023-05-31T15:02:30-05:00,46,9,17,25,17,46,21,21,13,9,17,9,38,,,9,42,17,21,13
2023-05-31T15:03:00-05:00,46,9,17,30,13,30,21,21,13,9,17,9,38,,,9,38,13,25,13
2023-05-31T15:03:30-05:00,46,9,17,30,13,30,17,17,9,9,17,9,46,,,9,38,9,25,13
2023-05-31T15:04:00-05:00,46,9,17,30,13,25,17,21,13,9,13,9,42,,,9,42,9,25,13
2023-05-31T15:04:30-05:00,46,13,17,30,17,17,17,21,13,5,17,9,42,,,9,42,13,25,13
2023-05-31T15:05:00-05:00,46,9,17,30,17,21,13,21,13,5,13,9,38,,,9,42,13,17,13
2023-05-31T15:05:30-05:00,46,5,17,30,13,17,17,21,13,9,13,9,46,,,13,42,13,13,13
2023-05-31T15:06:00-05:00,46,9,17,34,13,17,13,21,13,9,13,9,42,,,9,42,9,17,13
2023-05-31T15:06:30-05:00,46,9,21,30,13,21,17,21,13,9,9,9,34,,,9,46,13,21,13
2023-05-31T15:07:00-05:00,46,9,17,34,13,17,17,21,13,9,13,9,34,,,9,38,13,17,13
2023-05-31T15:07:30-05:00,46,,21,34,13,17,17,17,13,9,13,9,34,,,9,34,9,21,17
2023-05-31T15:08:00-05:00,46,,21,34,13,17,21,21,13,9,13,13,30,,,9,38,5,17,13
2023-05-31T15:08:30-05:00,46,,30,34,13,21,17,25,13,9,9,9,25,,,9,42,5,21,13
2023-05-31T15:09:00-05:00,46,,25,34,13,17,17,21,9,9,13,9,30,,,9,38,13,17,13
2023-05-31T15:09:30-05:00,46,,21,34,13,17,17,21,13,5,13,13,30,,,9,38,13,17,13
2023-05-31T15:10:00-05:00,46,,25,25,13,17,17,21,13,5,13,13,25,,,9,34,13,17,13
2023-05-31T15:10:30-05:00,46,,21,30,13,17,17,21,13,9,13,13,30,,,9,30,9,,13
2023-05-31T15:11:00-05:00,46,,21,30,13,17,17,21,13,9,13,13,30,,,9,30,9,21,17
2023-05-31T15:11:30-05:00,46,9,17,25,13,21,13,21,13,9,17,13,34,,,9,30,13,21,13
2023-05-31T15:12:00-05:00,46,9,17,30,,25,17,21,9,9,13,13,34,,,9,30,13,21,13
2023-05-31T15:12:30-05:00,46,9,13,30,13,21,17,17,13,9,13,9,30,,,9,30,13,13,13
2023-05-31T15:13:00-05:00,46,9,13,30,13,17,13,21,9,9,13,9,25,,,9,34,9,17,13
2023-05-31T15:13:30-05:00,46,9,17,25,13,21,13,21,13,9,13,9,25,,,13,30,9,17,13
2023-05-31T15:14:00-05:00,46,9,13,25,13,21,17,21,13,9,13,9,25,,,13,25,9,,13
2023-05-31T15:14:30-05:00,46,9,17,21,13,17,13,21,13,9,13,9,25,,,9,,9,17,13
2023-05-31T15:15:00-05:00,46,9,17,30,13,17,17,21,13,9,17,9,25,,,9,,9,17,13
2023-05-31T15:15:30-05:00,46,9,17,25,13,17,13,21,13,9,13,9,30,,,9,,13,17,13
2023-05-31T15:16:30-05:00,46,9,13,25,13,17,17,21,13,9,9,13,30,,,9,,13,21,9
2023-05-31T15:17:00-05:00,46,,17,34,17,17,17,17,9,9,13,13,30,,,13,5,13,17,9
2023-05-31T15:17:30-05:00,46,,21,30,17,17,17,17,13,9,13,13,30,,,9,25,9,17,13
2023-05-31T15:18:00-05:00,46,,17,30,13,21,13,17,13,9,13,9,25,,,9,25,5,21,9
2023-05-31T15:18:30-05:00,46,,17,21,13,17,13,17,13,9,13,9,25,,,13,21,13,17,9
2023-05-31T15:19:00-05:00,46,,21,21,13,17,13,21,13,9,13,9,25,,,13,21,9,17,9
2023-05-31T15:19:30-05:00,46,,21,21,17,21,17,17,13,13,25,9,30,,,9,21,13,21,13
2023-05-31T15:20:00-05:00,46,,17,17,13,13,17,17,13,9,,13,25,,,13,21,9,13,13
2023-05-31T15:20:30-05:00,46,,21,21,17,13,17,17,13,9,,9,25,,,13,25,13,13,13
2023-05-31T15:21:00-05:00,46,,21,17,17,17,17,17,13,9,,13,25,,,9,25,17,13,9
2023-05-31T15:21:30-05:00,46,9,21,17,17,17,17,17,13,9,,13,25,,,13,21,13,17,13
2023-05-31T15:22:00-05:00,46,13,17,17,13,17,13,17,13,9,17,13,25,,,13,25,17,21,13
2023-05-31T15:22:30-05:00,46,17,13,17,13,13,17,17,13,9,13,9,25,,,9,25,13,,9
2023-05-31T15:23:00-05:00,46,13,17,17,17,13,17,17,9,9,13,9,25,,,9,25,13,,13
2023-05-31T15:23:30-05:00,46,13,13,17,17,17,17,17,13,9,13,9,21,,,9,25,13,21,9
2023-05-31T15:24:00-05:00,46,9,17,21,17,13,17,17,9,9,13,13,25,,,9,25,13,17,9
2023-05-31T15:24:30-05:00,46,13,17,21,13,13,21,17,13,9,17,9,25,,,9,25,13,13,13
2023-05-31T15:25:00-05:00,46,13,17,21,13,9,17,17,9,9,13,9,25,,,9,21,13,17,13
2023-05-31T15:25:30-05:00,46,13,17,21,17,17,17,17,9,9,13,13,25,,,9,21,9,13,13
2023-05-31T15:26:00-05:00,46,13,17,21,13,21,17,21,13,9,13,9,25,,,9,21,17,17,13
2023-05-31T15:26:30-05:00,46,21,17,17,13,17,17,17,9,9,13,13,25,,,9,17,17,13,13
2023-05-31T15:27:00-05:00,46,30,17,17,13,17,17,21,13,9,13,9,21,,,13,21,13,9,13
2023-05-31T15:27:30-05:00,46,17,17,17,13,13,17,21,13,9,13,13,21,,,9,21,13,13,13
2023-05-31T15:28:00-05:00,46,13,21,13,17,17,13,21,13,9,13,13,21,,,9,21,13,13,13
2023-05-31T15:28:30-05:00,46,9,21,21,13,17,17,21,13,9,13,13,17,,,9,17,13,13,13
2023-05-31T15:29:00-05:00,46,13,21,17,13,21,13,21,9,9,13,13,21,,,13,13,5,13,13
2023-05-31T15:29:30-05:00,46,9,17,13,13,21,17,17,9,9,13,9,17,,,9,13,17,13,13
2023-05-31T15:30:00-05:00,46,9,21,21,17,30,17,17,9,9,13,13,13,,,9,13,13,17,9
2023-05-31T15:30:30-05:00,46,9,17,17,13,25,17,25,9,9,13,13,17,,,9,13,21,17,13
2023-05-31T15:31:00-05:00,46,9,21,21,17,17,17,21,13,9,13,13,17,,,13,13,21,17,13
2023-05-31T15:31:30-05:00,46,9,17,17,13,17,17,25,13,9,13,9,13,,,9,13,9,17,9
2023-05-31T15:32:00-05:00,46,13,21,17,13,25,17,17,9,13,13,9,13,,,9,13,9,17,9
2023-05-31T15:32:30-05:00,46,13,17,17,13,25,13,17,9,9,13,9,17,,,9,,9,17,13
2023-05-31T15:33:00-05:00,46,9,21,17,13,17,17,21,9,9,13,9,13,,,9,5,17,17,13
2023-05-31T15:33:30-05:00,46,13,17,13,13,25,13,17,9,9,13,9,17,,,13,9,,17,13
2023-05-31T15:34:00-05:00,46,9,17,21,13,21,17,21,9,9,13,9,13,,,13,13,25,17,13
2023-05-31T15:34:30-05:00,46,9,17,17,13,21,17,21,9,9,13,9,17,,,9,13,25,17,13
2023-05-31T15:35:00-05:00,46,9,17,17,13,21,17,17,9,9,13,9,13,,,9,13,21,17,13
2023-05-31T15:35:30-05:00,46,9,21,17,13,17,17,21,9,9,13,9,13,,,9,9,17,21,13
2023-05-31T15:36:00-05:00,46,13,21,17,13,17,17,21,9,9,13,9,13,,,13,9,21,17,13
2023-05-31T15:36:30-05:00,46,9,17,17,13,17,17,21,9,9,9,9,13,,,9,13,21,17,13
2023-05-31T15:37:00-05:00,46,9,17,17,17,17,17,21,9,9,9,9,13,,,9,9,13,17,13
2023-05-31T15:37:30-05:00,46,9,17,17,13,21,17,21,9,9,9,9,13,,,9,13,9,13,9
2023-05-31T15:38:00-05:00,46,13,17,17,13,21,13,17,9,9,9,9,13,,,9,9,17,25,9
2023-05-31T15:38:30-05:00,46,9,17,17,13,21,17,17,9,9,9,9,17,,,9,13,30,25,13
2023-05-31T15:39:00-05:00,46,9,17,17,13,21,13,17,9,9,9,9,17,,,9,13,30,21,13
2023-05-31T15:39:30-05:00,46,13,17,17,13,30,17,17,5,9,,5,17,,,9,13,21,21,13
2023-05-31T15:40:00-05:00,46,13,13,17,13,21,17,17,5,9,30,5,13,,,9,13,17,21,9
2023-05-31T15:40:30-05:00,46,13,17,17,17,38,17,17,9,13,,9,17,,,9,9,17,17,9
2023-05-31T15:41:00-05:00,46,13,13,13,13,21,17,17,5,9,17,9,17,,,13,13,17,17,9
2023-05-31T15:41:30-05:00,46,13,17,17,13,17,17,17,9,9,13,9,17,,,9,13,13,13,9
2023-05-31T15:42:00-05:00,46,13,17,17,13,21,17,17,5,9,13,9,17,,,9,13,13,17,13
2023-05-31T15:42:30-05:00,46,13,17,17,13,21,17,21,9,9,9,9,17,,,13,13,17,21,13
2023-05-31T15:43:00-05:00,46,13,17,13,9,25,17,17,9,5,9,9,17,,,9,13,13,17,13
2023-05-31T15:43:30-05:00,46,9,13,17,13,21,13,17,9,9,9,9,17,,,9,13,9,13,13
2023-05-31T15:44:00-05:00,46,9,13,17,13,21,17,21,5,9,13,9,17,,,9,13,17,13,13
2023-05-31T15:44:30-05:00,46,13,17,17,13,21,17,21,9,9,21,9,17,,,9,,25,17,13
2023-05-31T15:45:00-05:00,46,13,17,17,13,21,17,21,5,9,21,13,17,,,9,,21,13,
2023-05-31T15:45:30-05:00,46,13,13,17,13,17,17,21,9,9,21,9,13,,,13,,25,13,17
2023-05-31T15:46:00-05:00,46,9,13,17,13,17,17,21,9,9,17,9,17,,,9,,25,13,13
2023-05-31T15:46:30-05:00,46,9,13,17,13,17,17,21,,9,17,9,13,,,13,,30,13,9
2023-05-31T15:47:00-05:00,46,9,13,17,13,17,17,17,9,5,17,9,17,,,9,,,13,9
2023-05-31T15:47:30-05:00,46,9,17,21,17,21,17,17,9,9,13,9,13,,,9,17,25,13,
2023-05-31T15:48:00-05:00,46,9,17,21,13,17,17,21,9,9,13,9,13,,,9,13,21,13,13
2023-05-31T15:48:30-05:00,46,13,34,17,13,17,17,17,9,9,13,9,17,,,9,13,17,13,9
2023-05-31T15:49:00-05:00,46,13,25,17,13,17,17,17,9,9,13,9,17,,,9,13,21,13,9
2023-05-31T15:49:30-05:00,46,9,21,13,13,21,17,17,9,9,13,9,17,,,9,,21,13,9
2023-05-31T15:50:00-05:00,46,9,21,17,13,21,17,17,9,9,17,9,17,,,9,,17,13,9
2023-05-31T15:50:30-05:00,46,9,17,21,13,17,21,17,9,9,17,9,17,,,9,25,17,9,9
2023-05-31T15:51:00-05:00,46,9,25,21,13,21,17,17,9,9,21,9,17,,,9,17,21,13,9
2023-05-31T15:51:30-05:00,46,9,30,21,13,21,17,17,9,9,21,9,17,,,9,17,13,13,9
2023-05-31T15:52:00-05:00,46,9,25,17,17,21,17,17,9,9,17,9,17,,,9,13,13,13,9
2023-05-31T15:52:30-05:00,46,9,25,17,13,25,17,17,9,9,13,9,13,,,9,13,17,13,9
2023-05-31T15:53:00-05:00,46,9,25,21,13,42,17,17,9,9,17,9,17,,,9,13,9,13,9
2023-05-31T15:53:30-05:00,46,9,21,21,13,34,13,17,9,9,17,9,17,,,13,13,9,17,5
2023-05-31T15:54:00-05:00,46,9,21,17,13,30,13,17,9,9,17,9,17,,,9,13,13,13,9
2023-05-31T15:54:30-05:00,46,9,21,21,13,25,17,17,9,9,13,9,17,,,9,17,13,13,9
2023-05-31T15:55:00-05:00,46,9,17,17,13,21,17,17,9,5,17,9,17,,,9,13,17,17,9
2023-05-31T15:55:30-05:00,46,9,17,17,13,17,17,17,9,9,17,9,17,,,9,13,13,17,9
2023-05-31T15:56:00-05:00,46,9,17,17,13,21,13,17,9,9,21,9,13,,,9,13,13,13,9
2023-05-31T15:56:30-05:00,46,9,17,17,13,21,17,17,9,9,17,9,17,,,9,13,13,13,9
2023-05-31T15:57:00-05:00,46,9,17,21,13,17,17,13,9,5,17,9,17,,,9,13,13,17,9
2023-05-31T15:58:00-05:00,46,9,17,25,13,21,17,17,9,5,17,9,13,,,9,13,13,17,9
2023-05-31T15:59:00-05:00,46,9,21,25,13,21,17,13,9,5,17,5,13,,,9,13,13,13,9
2023-05-31T15:59:30-05:00,46,5,17,25,13,21,17,17,13,5,17,9,13,,,13,13,13,13,9
2023-05-31T16:00:00-05:00,46,9,17,25,13,25,17,13,9,5,13,5,13,,,9,13,17,17,9
2023-05-31T16:00:30-05:00,46,9,17,30,17,25,17,17,9,5,30,5,13,,,9,13,9,17,9
2023-05-31T16:01:00-05:00,46,9,17,25,13,34,17,13,9,5,21,9,13,,,9,13,13,17,5
2023-05-31T16:01:30-05:00,46,9,17,25,13,25,17,17,5,9,13,9,17,,,9,13,13,13,9
2023-05-31T16:02:00-05:00,46,9,17,30,13,25,13,13,5,9,9,9,13,,,13,13,9,17,9
2023-05-31T16:02:30-05:00,46,9,17,21,17,17,17,13,9,5,9,9,13,,,13,13,9,17,9
2023-05-31T16:03:00-05:00,46,5,17,21,17,17,13,13,5,5,9,,13,,,13,13,13,17,5
2023-05-31T16:03:30-05:00,46,9,17,30,17,17,17,17,9,5,13,17,13,,,9,13,9,13,5
2023-05-31T16:04:00-05:00,46,9,17,30,17,17,17,17,9,5,13,13,13,,,13,9,9,13,5
2023-05-31T16:04:30-05:00,46,5,17,25,17,21,25,17,9,5,9,9,13,,,13,9,13,13,5
2023-05-31T16:05:00-05:00,46,5,17,30,17,21,25,17,9,9,9,9,13,,,13,9,13,13,5
2023-05-31T16:05:30-05:00,46,9,17,30,21,17,25,17,9,9,9,9,13,,,17,9,9,17,5
2023-05-31T16:06:00-05:00,46,9,17,25,25,17,25,17,5,9,9,,13,,,21,9,9,17,5
2023-05-31T16:06:30-05:00,46,5,17,25,25,17,21,17,,25,9,17,9,,,21,13,5,17,5
2023-05-31T16:07:00-05:00,46,9,17,25,25,17,25,17,5,,9,13,13,,,21,9,5,17,9
2023-05-31T16:07:30-05:00,46,9,17,25,25,17,21,17,9,,9,13,13,,,21,9,9,13,5
2023-05-31T16:08:00-05:00,46,9,21,25,30,17,21,17,9,,9,13,13,,,21,9,9,17,9
2023-05-31T16:08:30-05:00,46,9,21,25,30,17,17,17,5,9,9,9,13,,,25,13,5,13,5
2023-05-31T16:09:00-05:00,46,5,21,25,30,17,21,17,9,5,9,9,9,,,21,9,13,17,5
2023-05-31T16:09:30-05:00,46,5,21,30,30,17,17,17,9,5,9,9,9,,,17,13,9,13,5
2023-05-31T16:10:00-05:00,46,5,21,30,30,17,17,21,9,9,9,9,9,,,21,9,5,,9
2023-05-31T16:10:30-05:00,46,9,25,25,30,17,17,17,9,,9,13,9,,,21,13,9,13,9
2023-05-31T16:11:00-05:00,46,9,25,30,30,34,17,21,5,,13,13,9,,,21,9,9,13,5
2023-05-31T16:11:30-05:00,46,5,21,30,30,25,13,13,9,34,13,13,9,,,21,9,9,13,9
2023-05-31T16:12:00-05:00,46,5,21,25,30,38,17,17,5,17,9,13,9,,,17,9,5,13,13
2023-05-31T16:12:30-05:00,46,5,21,25,25,38,17,17,9,9,9,9,13,,,17,9,13,13,9
2023-05-31T16:13:00-05:00,46,13,21,25,25,30,13,17,9,13,13,9,9,,,17,9,5,13,9
2023-05-31T16:13:30-05:00,46,5,25,21,21,21,17,13,5,9,13,9,9,,,17,9,13,13,9
2023-05-31T16:14:00-05:00,46,5,25,21,21,34,13,13,5,13,13,9,9,,,17,9,30,17,9
2023-05-31T16:14:30-05:00,46,5,21,25,21,25,17,17,5,34,9,5,13,,,17,9,21,13,5
